state,date,precip,max_temp,min_temp,wind_speed
alabama,2010,2.8657534246575342,12.597260273972603,6.221917808219178,15.852054794520548
alabama,2011,3.7852054794520544,12.254794520547945,5.950684931506849,15.698630136986301
alabama,2012,2.7428961748633878,13.729508196721312,7.215846994535519,15.639344262295081
alabama,2013,3.286575342465753,11.915068493150685,5.3863013698630136,16.268493150684932
alabama,2014,3.1095890410958904,11.084931506849315,4.328767123287672,16.34246575342466
alabama,2015,2.6306849315068495,11.956164383561644,5.241095890410959,15.906849315068493
alabama,2016,2.528142076502732,13.295081967213115,6.7103825136612025,16.437158469945356
alabama,2017,3.378082191780822,12.526027397260274,6.4301369863013695,16.945205479452056
alabama,2018,3.5071232876712326,12.556164383561644,6.47945205479452,17.783561643835615
alabama,2019,3.3169863013698633,11.838356164383562,5.4520547945205475,15.482191780821918
alabama,2020,2.9614754098360656,13.005464480874316,5.89344262295082,15.73224043715847
alabama,2021,3.3153424657534245,13.501369863013698,6.306849315068493,15.219178082191782
alabama,2022,2.706027397260274,13.473972602739726,5.043835616438356,15.90958904109589
alabama,2023,4.062921348314607,3.7191011235955056,-3.101123595505618,17.95505617977528
alaska,2010,6.495342465753425,28.16986301369863,17.232876712328768,5.846575342465753
alaska,2011,6.390410958904109,29.035616438356165,17.567123287671233,4.898630136986301
alaska,2012,3.889890710382514,29.379781420765028,17.497267759562842,4.770491803278689
alaska,2013,4.333698630136986,29.345205479452055,17.832876712328765,4.8
alaska,2014,4.174794520547945,28.98904109589041,17.446575342465753,4.7972602739726025
alaska,2015,3.078904109589041,29.934246575342467,18.205479452054796,3.7424657534246575
alaska,2016,2.7098360655737705,30.114754098360656,18.098360655737704,3.860655737704918
alaska,2017,3.431232876712329,29.827397260273973,18.01095890410959,3.9232876712328766
alaska,2018,2.5947945205479455,29.8,18.54794520547945,4.564383561643836
alaska,2019,3.196986301369863,29.882191780821916,18.745205479452054,6.30958904109589
alaska,2020,3.8456284153005464,28.92349726775956,18.887978142076502,6.756830601092896
alaska,2021,2.836164383561644,29.164383561643834,18.44931506849315,6.1726027397260275
alaska,2022,3.9756164383561643,29.26027397260274,17.96164383561644,6.345205479452055
alaska,2023,0.5449438202247191,32.10112359550562,16.471910112359552,7.179775280898877
arizona,2010,6.738904109589041,29.53150684931507,19.854794520547944,6.161643835616438
arizona,2011,6.976438356164384,29.578082191780823,20.016438356164382,5.676712328767123
arizona,2012,6.103825136612022,29.418032786885245,20.038251366120218,5.565573770491803
arizona,2013,7.615068493150685,29.975342465753425,20.386301369863013,5.526027397260274
arizona,2014,7.230958904109589,29.59178082191781,20.304109589041097,5.597260273972603
arizona,2015,6.824109589041097,30.2986301369863,20.123287671232877,5.635616438356164
arizona,2016,6.522950819672132,30.469945355191257,19.961748633879782,5.387978142076503
arizona,2017,7.53041095890411,30.92876712328767,20.112328767123287,4.835616438356165
arizona,2018,5.949041095890411,30.61917808219178,20.276712328767122,4.36986301369863
arizona,2019,4.444109589041096,31.50958904109589,20.764383561643836,5.3342465753424655
arizona,2020,7.960655737704918,30.885245901639344,20.827868852459016,5.0136612021857925
arizona,2021,5.770958904109589,30.89041095890411,20.476712328767125,5.16986301369863
arizona,2022,7.131780821917808,30.336986301369862,20.18904109589041,4.876712328767123
arizona,2023,2.8887640449438203,32.157303370786515,17.89887640449438,5.370786516853933
arkansas,2010,2.444109589041096,19.898630136986302,9.597260273972603,15.495890410958904
arkansas,2011,2.1394520547945204,20.24109589041096,9.802739726027397,16.36986301369863
arkansas,2012,2.178415300546448,21.601092896174862,11.308743169398907,15.808743169398907
arkansas,2013,3.6257534246575345,18.684931506849313,8.534246575342467,15.63013698630137
arkansas,2014,2.0391780821917806,19.306849315068494,8.665753424657535,16.02191780821918
arkansas,2015,2.6895890410958905,20.76164383561644,10.504109589041096,17.26027397260274
arkansas,2016,2.865573770491803,21.133879781420767,11.226775956284152,16.849726775956285
arkansas,2017,3.266575342465753,20.873972602739727,10.684931506849315,17.101369863013698
arkansas,2018,2.846027397260274,20.13150684931507,9.838356164383562,17.21095890410959
arkansas,2019,4.097534246575342,19.153424657534245,9.53972602739726,17.002739726027396
arkansas,2020,2.6098360655737705,19.827868852459016,10.336065573770492,17.15573770491803
arkansas,2021,3.0235616438356163,20.578082191780823,10.761643835616438,17.86027397260274
arkansas,2022,2.2386301369863015,21.76164383561644,10.246575342465754,18.493150684931507
arkansas,2023,1.0348314606741573,12.258426966292134,1.1797752808988764,18.96629213483146
california,2010,0.8191780821917808,23.046575342465754,8.802739726027397,11.304109589041095
california,2011,0.31260273972602737,22.2986301369863,9.046575342465754,13.336986301369864
california,2012,0.1371584699453552,23.617486338797814,10.480874316939891,14.314207650273223
california,2013,0.12191780821917808,23.457534246575342,10.191780821917808,14.342465753424657
california,2014,0.2652054794520548,24.578082191780823,11.35068493150685,14.068493150684931
california,2015,0.2652054794520548,24.073972602739726,10.821917808219178,12.865753424657534
california,2016,0.3480874316939891,24.183060109289617,10.718579234972678,13.344262295081966
